"","AMHE_ANG","AMHE_VOLT","BOWM_ANG","BOWM_VOLT","CLAR_ANG","CLAR_VOLT","CROSS_ANG","CROSS_VOLT","GRAN_ANG","GRAN_VOLT","MAPL_ANG","MAPL_VOLT","TROY_ANG","TROY_VOLT","WAUT_ANG","WAUT_VOLT","WINL_ANG","WINL_VOLT","cluster","dist"
"73","18.695836120390908","0.9999999999999998","-2.655650574302935","0.9723911365828419","0.0","1.0","-1.907302917098625","0.9333471975350434","12.271411290943464","0.9819287146588923","17.12105438900846","1.005690532029804","-7.474409838693948","0.9465417561931533","12.78323774732953","0.9889696261236721","19.959970303365623","1.0","3","0.3962815154851246"
"74","24.549935344736646","1.0","4.201760360197546","0.9909010936543973","0.0","1.0","7.751866153000462","0.9819309898982578","16.951851083398704","1.0136159740412094","16.45082958930029","1.0154065615112375","7.345929048010735","0.9960426832757889","18.765701945608228","1.0108399450871444","19.26255909110953","0.9999999999999999","0","0.2174359377956744"
"75","2.406438626642481","0.9999999999999999","-5.064722921618308","0.9900054771224601","0.0","1.0","-8.467135895191467","0.9627724554376949","-8.006030062243834","0.9831873779030947","-8.740856189204777","0.9998581349233764","-9.531752964367332","0.9776340972525576","-3.465282136880999","0.9958302399864842","-8.74085618920478","1.0","2","1.6350988671092404"
"76","2.175618634788428","0.9999999999999999","-5.1521635440369264","0.9898126959437111","0.0","1.0","-8.802374614201998","0.961874949377161","-8.193508756214587","0.9831362478679264","-8.847182018548688","0.9998884932740127","-9.500154082160659","0.9780898446164435","-3.6970086104215216","0.9956770650579493","-8.84718201854869","1.0","2","1.6219845909194037"
"77","18.019541013782504","0.9999999999999999","-2.6744883901563186","0.9735167433749015","0.0","1.0","-1.9771420138139002","0.9359529225636913","11.363190285685777","0.9821036216145418","16.212886613365573","1.005750538450964","-7.479576388097126","0.9477924046581759","12.111613100455033","0.9897486711523681","19.05163300982507","1.0","3","0.27946914963235014"
"78","-21.327056356320245","0.9999999999999999","-15.379621197564557","0.8999640696781891","0.0","1.0","-30.563467332893417","0.8180100316911685","-33.494362286736646","0.897639334343457","-28.312405824440585","0.9536328970945781","-27.2175692851437","0.8594577245199911","-27.56801955958182","0.9371255313608005","-25.31837947018889","0.9999999999999998","2","1.7264101084051104"
"79","-20.030785131125345","0.9999999999999997","-14.657855160260631","0.903647577999718","0.0","1.0","-28.57192101875866","0.8188131044530106","-32.41290278521101","0.9036188265167189","-27.327309555897862","0.9563643340176107","-26.396894930941283","0.8640953894562954","-26.256783676890944","0.9393690787645073","-24.34184208844157","1.0","2","1.6267803853586678"
"8","-21.58192921728096","0.9999999999999999","-15.483395413622983","0.8928228803366551","0.0","1.0","-29.997808838407405","0.8076790781380168","-34.026385206998455","0.90344105460299","-29.175368062178862","0.9529939967696252","-28.49501682007144","0.8442729971281343","-27.82140336196917","0.9373482924844853","-26.1793326404894","1.0","2","1.8194060564611345"
"80","24.359728115357964","0.9999999999999999","4.033280527904531","0.9909868377839284","0.0","1.0","7.343481283888591","0.9826204804826113","16.854702587319736","1.0131749486023904","16.327186178090823","1.014975242873176","7.173741381145407","0.9944209026915034","18.574877745412227","1.0107325026400866","19.140111498660566","0.9999999999999997","1","0.3117986075279113"
"81","18.98647642824261","0.9999999999999999","-2.570140654193537","0.9721718640647778","0.0","1.0","-1.551374955524805","0.9337333538986302","12.537931598006907","0.9819704471881006","17.387266961083096","1.0057076528450095","-7.5340382616661525","0.9456054956680159","13.074547576891314","0.9890812284004833","20.226134507141403","0.9999999999999997","3","0.4820245953151145"
"82","18.229665741215502","1.0","-2.785549993361111","0.9722770953788921","0.0","1.0","-1.748067487906225","0.9355242469187618","11.562618562337358","0.9820226502329841","16.411902794750002","1.005724675582585","-8.14488850273379","0.9437718870448599","12.321164846443207","0.98965302993414","19.250722251224868","0.9999999999999999","3","0.21663629691070468"
"83","24.649965780495016","1.0","4.370429406549726","0.990815453755642","0.0","1.0","7.993670540103632","0.9837706238880525","16.98796190540145","1.0114148644630705","16.604010261040468","1.0146071066662654","7.707234559240266","0.9951186127817335","18.862825452699333","1.0103339183487872","19.417957034047372","1.0","0","0.11094358571566819"
"84","2.105201128637426","0.9999999999999998","-5.161743276003254","0.9899488777360148","0.0","1.0","-8.63138048034988","0.9627771356415077","-8.369887471061102","0.9828431754356552","-9.040989845618993","0.9996891092065671","-9.717407959630826","0.9774374226768404","-3.7674787796624227","0.9956681676413206","-9.040989845618993","0.9999999999999999","2","1.6150506758333154"
"85","1.1631326991860897","1.0","-5.5580684256549935","0.9892462316432089","0.0","1.0","-9.371769130680649","0.9617148542827143","-9.409064961799938","0.9819924399596062","-9.956689109354821","0.9991522367303769","-10.403301590604789","0.9762219397543888","-4.712857364796078","0.9951092382421477","-9.956689109354821","1.0","2","1.5672438383243248"
"86","2.211538020311459","0.9999999999999999","-5.16880016344556","0.9897146241520243","0.0","1.0","-8.776299801318473","0.9618895072956296","-8.152924244341536","0.9831783109191361","-8.855263835185577","0.9998465030973626","-9.589762532121913","0.9776634148945302","-3.6609659379886987","0.9956978949774896","-8.855263835185573","0.9999999999999999","2","1.6044113273938465"
"87","17.825585542125495","0.9999999999999999","-2.973198121494934","0.9723027595952961","0.0","1.0","-2.451133325956929","0.9339671881152405","11.271249495326996","0.9818904002756962","16.121086718664632","1.0056739499381218","-8.093735914597863","0.9449866979679995","11.91441971517161","0.9892084474775219","18.960049480935794","0.9999999999999999","3","0.07745403701686565"
"88","25.2389420391534","1.0","4.519450742257424","0.9911970004022718","0.0","1.0","8.316410822139938","0.9854745497154526","17.7075090130292","1.0132851316587699","17.130622219195743","1.0152339409847724","7.89332010458141","0.9957805743654987","19.45726714038221","1.0112857405267102","19.942830184448063","0.9999999999999999","0","0.22427934874818745"
"89","-21.67068478458305","0.9999999999999998","-15.753661856677516","0.8905813243481113","0.0","1.0","-31.14765401259838","0.8022411455726957","-33.65576874055626","0.9072542248315476","-28.92882037521927","0.9545250318436853","-28.459595996004282","0.8457252379511169","-27.90408184456386","0.9382585217426671","-25.937594896131902","0.9999999999999998","2","1.8443301676504265"
"9","19.28072470795918","0.9999999999999999","-2.384678133793189","0.9725128535011633","0.0","1.0","-1.1598539438770998","0.93454118648429","12.7977801635495","0.9820702537391272","17.646917757626788","1.0057446883849663","-7.255964134922274","0.9464095492234049","13.370112674805688","0.9893008021396421","20.485680679608112","1.0","3","0.2832685495750432"
"90","19.162863512463396","1.0","-2.565385591598207","0.9716656287700756","0.0","1.0","-1.271595681906635","0.9340091659791264","12.67374047454187","0.9819756714952432","17.522760297881085","1.0057115703681754","-7.817755786315618","0.9436567794605722","13.25151096751212","0.9891773129405789","20.361616776711546","1.0","3","0.3489330686118522"
"91","1.9644216007242181","0.9999999999999998","-5.260209946704883","0.9896277621260703","0.0","1.0","-8.892270524013185","0.9619654084200906","-8.459495630561493","0.9828812370596895","-9.130728129556415","0.9996668506180195","-9.806036711337992","0.9772479313356811","-3.9088465270006956","0.9955687989713784","-9.130728129556413","0.9999999999999999","2","1.6014198819274121"
"92","24.809681801248207","0.9999999999999999","4.376407557885206","0.9904413551029552","0.0","1.0","7.91167091733252","0.9851394887544148","17.256253294791904","1.011376138344334","16.823137927602353","1.0141007245811446","7.835493242494339","0.9924178966370638","19.023465560823976","1.0104947246340519","19.638490951326077","0.9999999999999999","1","0.19503787419958193"
"93","-23.957109266465707","0.9999999999999999","-16.579696925811845","0.8796352884016408","0.0","1.0","-33.03341378371602","0.7881964372161608","-36.18784090422282","0.9009266174598842","-31.21122954729352","0.9496090264628628","-30.188317024273093","0.8303198968239693","-30.224089550985973","0.9332505284713905","-28.20450468000534","0.9999999999999998","2","2.1616438222520378"
"94","23.865960802115183","1.0","3.8481855148688666","0.9910896743401819","0.0","1.0","7.010039136732705","0.9822193666243956","16.29067942661428","1.013061091402928","15.852704957017075","1.014864233568447","6.855229994024343","0.9938316539130932","18.080694276742875","1.0106600441741538","18.665938212419828","0.9999999999999998","1","0.26656467469447054"
"95","-19.361616306786267","0.9999999999999998","-14.739406003565536","0.9008326850266473","0.0","1.0","-28.4294150467762","0.8258199491234263","-31.52846301032453","0.9030049656629248","-26.982353501462303","0.9535406712498433","-26.887493690496278","0.8464461460304343","-25.580029086343682","0.9405104925793571","-23.988037302985244","1.0","2","1.6172559926892096"
"96","24.952331175578824","0.9999999999999998","4.347750102587192","0.9896240284112451","0.0","1.0","7.8928706077751825","0.980409433230166","17.4462559857708","1.0113856675970927","16.915306161449227","1.0144130347879403","7.760193044925036","0.9943330277150956","19.161262082779075","1.009650823004076","19.72979171653743","0.9999999999999998","1","0.2608613903365046"
"97","25.09597143083008","1.0","4.3973621564191285","0.9887621148596101","0.0","1.0","8.034163853259702","0.9819854138153584","17.61076384838832","1.0138252161710801","17.048676874158215","1.014341632609385","7.823229069821051","0.9898057906835679","19.31187907016374","1.0108645094690414","19.863360707818835","1.0","0","0.128582753003517"
"98","17.743115311882374","0.9999999999999999","-2.799639756226836","0.9734101818972974","0.0","1.0","-2.263281893595319","0.9356256433338607","11.088568514942207","0.9820500029277617","15.938433095354084","1.0057299959353776","-7.644273517786334","0.9474924429428244","11.834706939096971","0.989668472309761","18.7772375220573","1.0","3","0.283100271221829"
"99","24.522941063755304","1.0","4.04579854598179","0.9911943499172651","0.0","1.0","7.316833798555714","0.9848883646757","17.090816185963725","1.0097349239355689","16.503266767792685","1.0136286550229412","7.250355343549447","0.9928580349492738","18.732361899890634","1.0097359563945332","19.319932021469413","0.9999999999999999","0","0.2161672631747995"
